Customer_ID,Credit_Score,Borrow Loan Type,Loan Type After 1 year
246,43,Low Risk Loan,Low Risk Loan
247,19,Low Risk Loan,Bad Loan
248,83,Low Risk Loan,Paid
249,62,Good Loan,Good Loan
250,39,Good Loan,High Risk Loan
251,46,Good Loan,Low Risk Loan
252,91,Good Loan,Paid
253,61,High Risk Loan,Good Loan
254,26,High Risk Loan,High Risk Loan
255,54,High Risk Loan,Low Risk Loan
256,11,High Risk Loan,Bad Loan
257,83,High Risk Loan,Paid
258,78,Low Risk Loan,Good Loan
259,40,Low Risk Loan,High Risk Loan
260,58,Low Risk Loan,Low Risk Loan
261,18,Low Risk Loan,Bad Loan
262,90,Low Risk Loan,Paid
263,61,Good Loan,Good Loan
264,25,Good Loan,High Risk Loan
265,56,Good Loan,Low Risk Loan
266,88,Good Loan,Paid
267,72,High Risk Loan,Good Loan
268,28,High Risk Loan,High Risk Loan
269,45,High Risk Loan,Low Risk Loan
270,10,High Risk Loan,Bad Loan
271,82,High Risk Loan,Paid
272,80,Low Risk Loan,Good Loan
273,28,Low Risk Loan,High Risk Loan
274,41,Low Risk Loan,Low Risk Loan
275,8,Low Risk Loan,Bad Loan
276,87,Low Risk Loan,Paid
277,75,Good Loan,Good Loan
278,28,Good Loan,High Risk Loan
279,46,Good Loan,Low Risk Loan
280,91,Good Loan,Paid
281,61,High Risk Loan,Good Loan
282,40,High Risk Loan,High Risk Loan
283,52,High Risk Loan,Low Risk Loan
284,12,High Risk Loan,Bad Loan
285,84,High Risk Loan,Paid
286,79,Low Risk Loan,Good Loan
287,32,Low Risk Loan,High Risk Loan
288,41,Low Risk Loan,Low Risk Loan
289,17,Low Risk Loan,Bad Loan
290,89,Low Risk Loan,Paid
291,75,Good Loan,Good Loan
292,34,Good Loan,High Risk Loan
293,50,Good Loan,Low Risk Loan
294,81,Good Loan,Paid
295,63,High Risk Loan,Good Loan
296,27,High Risk Loan,High Risk Loan
297,46,High Risk Loan,Low Risk Loan
298,15,High Risk Loan,Bad Loan
299,89,High Risk Loan,Paid
300,73,Low Risk Loan,Good Loan
301,38,Low Risk Loan,High Risk Loan
302,49,Low Risk Loan,Low Risk Loan
303,20,Low Risk Loan,Bad Loan
304,95,Low Risk Loan,Paid
305,76,Good Loan,Good Loan
306,36,Good Loan,High Risk Loan
307,54,Good Loan,Low Risk Loan
308,84,Good Loan,Paid
309,79,High Risk Loan,Good Loan
310,25,High Risk Loan,High Risk Loan
311,57,High Risk Loan,Low Risk Loan
312,14,High Risk Loan,Bad Loan
313,84,High Risk Loan,Paid
314,79,Low Risk Loan,Good Loan
315,40,Low Risk Loan,High Risk Loan
316,43,Low Risk Loan,Low Risk Loan
317,5,Low Risk Loan,Bad Loan
318,93,Low Risk Loan,Paid
319,70,Good Loan,Good Loan
320,36,Good Loan,High Risk Loan
321,41,Good Loan,Low Risk Loan
322,85,Good Loan,Paid
323,80,High Risk Loan,Good Loan
324,30,High Risk Loan,High Risk Loan
325,45,High Risk Loan,Low Risk Loan
326,19,High Risk Loan,Bad Loan
327,92,High Risk Loan,Paid
328,72,Low Risk Loan,Good Loan
329,22,Low Risk Loan,High Risk Loan
330,43,Low Risk Loan,Low Risk Loan
331,11,Low Risk Loan,Bad Loan
332,87,Low Risk Loan,Paid
333,67,Good Loan,Good Loan
334,26,Good Loan,High Risk Loan
335,44,Good Loan,Low Risk Loan
336,92,Good Loan,Paid
337,76,High Risk Loan,Good Loan
338,32,High Risk Loan,High Risk Loan
339,60,High Risk Loan,Low Risk Loan
340,11,High Risk Loan,Bad Loan
341,88,High Risk Loan,Paid
342,62,Low Risk Loan,Good Loan
343,40,Low Risk Loan,High Risk Loan
344,49,Low Risk Loan,Low Risk Loan
345,14,Low Risk Loan,Bad Loan
346,88,Low Risk Loan,Paid
347,69,Good Loan,Good Loan
348,38,Good Loan,High Risk Loan
349,50,Good Loan,Low Risk Loan
350,83,Good Loan,Paid
351,73,High Risk Loan,Good Loan
352,30,High Risk Loan,High Risk Loan
353,57,High Risk Loan,Low Risk Loan
354,8,High Risk Loan,Bad Loan
355,82,High Risk Loan,Paid
356,76,Low Risk Loan,Good Loan
357,23,Low Risk Loan,High Risk Loan
358,59,Low Risk Loan,Low Risk Loan
359,9,Low Risk Loan,Bad Loan
360,89,Low Risk Loan,Paid
361,61,Good Loan,Good Loan
362,23,Good Loan,High Risk Loan
363,54,Good Loan,Low Risk Loan
364,86,Good Loan,Paid
365,72,High Risk Loan,Good Loan
366,29,High Risk Loan,High Risk Loan
367,52,High Risk Loan,Low Risk Loan
368,10,High Risk Loan,Bad Loan
369,88,High Risk Loan,Paid
370,66,Low Risk Loan,Good Loan
371,32,Low Risk Loan,High Risk Loan
372,51,Low Risk Loan,Low Risk Loan
373,19,Low Risk Loan,Bad Loan
374,95,Low Risk Loan,Paid
375,74,Good Loan,Good Loan
376,24,Good Loan,High Risk Loan
377,59,Good Loan,Low Risk Loan
378,85,Good Loan,Paid
379,73,High Risk Loan,Good Loan
380,37,High Risk Loan,High Risk Loan
381,55,High Risk Loan,Low Risk Loan
382,17,High Risk Loan,Bad Loan
383,86,High Risk Loan,Paid
384,68,Low Risk Loan,Good Loan
385,34,Low Risk Loan,High Risk Loan
386,41,Low Risk Loan,Low Risk Loan
387,8,Low Risk Loan,Bad Loan
388,89,Low Risk Loan,Paid
389,72,Good Loan,Good Loan
390,25,Good Loan,High Risk Loan
391,47,Good Loan,Low Risk Loan
392,91,Good Loan,Paid
393,69,High Risk Loan,Good Loan
394,28,High Risk Loan,High Risk Loan
395,57,High Risk Loan,Low Risk Loan
396,13,High Risk Loan,Bad Loan
397,90,High Risk Loan,Paid
398,75,Low Risk Loan,Good Loan
399,37,Low Risk Loan,High Risk Loan
400,53,Low Risk Loan,Low Risk Loan
401,6,Low Risk Loan,Bad Loan
402,89,Low Risk Loan,Paid
403,72,Good Loan,Good Loan
404,35,Good Loan,High Risk Loan
405,41,Good Loan,Low Risk Loan
406,84,Good Loan,Paid
407,69,High Risk Loan,Good Loan
408,22,High Risk Loan,High Risk Loan
409,41,High Risk Loan,Low Risk Loan
410,15,High Risk Loan,Bad Loan
411,84,High Risk Loan,Paid
412,78,Low Risk Loan,Good Loan
413,27,Low Risk Loan,High Risk Loan
414,57,Low Risk Loan,Low Risk Loan
415,5,Low Risk Loan,Bad Loan
416,83,Low Risk Loan,Paid
417,70,Good Loan,Good Loan
418,31,Good Loan,High Risk Loan
419,58,Good Loan,Low Risk Loan
420,90,Good Loan,Paid
421,70,High Risk Loan,Good Loan
422,30,High Risk Loan,High Risk Loan
423,58,High Risk Loan,Low Risk Loan
424,20,High Risk Loan,Bad Loan
425,90,High Risk Loan,Paid
426,64,Low Risk Loan,Good Loan
427,29,Low Risk Loan,High Risk Loan
428,56,Low Risk Loan,Low Risk Loan
429,5,Low Risk Loan,Bad Loan
430,92,Low Risk Loan,Paid
431,80,Good Loan,Good Loan
432,26,Good Loan,High Risk Loan
433,51,Good Loan,Low Risk Loan
434,90,Good Loan,Paid
435,69,High Risk Loan,Good Loan
436,37,High Risk Loan,High Risk Loan
437,56,High Risk Loan,Low Risk Loan
438,9,High Risk Loan,Bad Loan
439,83,High Risk Loan,Paid
440,68,Low Risk Loan,Good Loan
441,32,Low Risk Loan,High Risk Loan
442,49,Low Risk Loan,Low Risk Loan
443,20,Low Risk Loan,Bad Loan
444,92,Low Risk Loan,Paid
445,80,Good Loan,Good Loan
446,36,Good Loan,High Risk Loan
447,54,Good Loan,Low Risk Loan
448,87,Good Loan,Paid
449,77,High Risk Loan,Good Loan
450,32,High Risk Loan,High Risk Loan
451,56,High Risk Loan,Low Risk Loan
452,18,High Risk Loan,Bad Loan
453,89,High Risk Loan,Paid
454,61,Low Risk Loan,Good Loan
455,33,Low Risk Loan,High Risk Loan
456,56,Low Risk Loan,Low Risk Loan
457,8,Low Risk Loan,Bad Loan
458,81,Low Risk Loan,Paid
459,66,Good Loan,Good Loan
460,32,Good Loan,High Risk Loan
461,43,Good Loan,Low Risk Loan
462,85,Good Loan,Paid
463,63,High Risk Loan,Good Loan
464,23,High Risk Loan,High Risk Loan
465,47,High Risk Loan,Low Risk Loan
466,16,High Risk Loan,Bad Loan
467,82,High Risk Loan,Paid
468,74,Low Risk Loan,Good Loan
469,26,Low Risk Loan,High Risk Loan
470,51,Low Risk Loan,Low Risk Loan
471,14,Low Risk Loan,Bad Loan
472,84,Low Risk Loan,Paid
473,72,Good Loan,Good Loan
474,31,Good Loan,High Risk Loan
475,54,Good Loan,Low Risk Loan
476,93,Good Loan,Paid
477,69,High Risk Loan,Good Loan
478,27,High Risk Loan,High Risk Loan
479,48,High Risk Loan,Low Risk Loan
480,11,High Risk Loan,Bad Loan
481,84,High Risk Loan,Paid
482,62,Low Risk Loan,Good Loan
483,25,Low Risk Loan,High Risk Loan
484,45,Low Risk Loan,Low Risk Loan
485,8,Low Risk Loan,Bad Loan
486,83,Low Risk Loan,Paid
487,63,Good Loan,Good Loan
488,33,Good Loan,High Risk Loan
489,47,Good Loan,Low Risk Loan
490,93,Good Loan,Paid
491,67,High Risk Loan,Good Loan
492,23,High Risk Loan,High Risk Loan
493,53,High Risk Loan,Low Risk Loan
494,13,High Risk Loan,Bad Loan
495,89,High Risk Loan,Paid
496,61,Low Risk Loan,Good Loan
497,29,Low Risk Loan,High Risk Loan
498,50,Low Risk Loan,Low Risk Loan
499,11,Low Risk Loan,Bad Loan
500,89,Low Risk Loan,Paid
501,62,Good Loan,Good Loan
502,39,Good Loan,High Risk Loan
503,51,Good Loan,Low Risk Loan
504,88,Good Loan,Paid
505,64,High Risk Loan,Good Loan
506,34,High Risk Loan,High Risk Loan
507,41,High Risk Loan,Low Risk Loan
508,5,High Risk Loan,Bad Loan
509,88,High Risk Loan,Paid
510,72,Low Risk Loan,Good Loan
511,26,Low Risk Loan,High Risk Loan
512,44,Low Risk Loan,Low Risk Loan
513,7,Low Risk Loan,Bad Loan
514,90,Low Risk Loan,Paid
515,70,Good Loan,Good Loan
516,35,Good Loan,High Risk Loan
517,54,Good Loan,Low Risk Loan
518,89,Good Loan,Paid
519,62,High Risk Loan,Good Loan
520,31,High Risk Loan,High Risk Loan
521,43,High Risk Loan,Low Risk Loan
522,13,High Risk Loan,Bad Loan
523,89,High Risk Loan,Paid
524,77,Low Risk Loan,Good Loan
525,35,Low Risk Loan,High Risk Loan
526,52,Low Risk Loan,Low Risk Loan
527,20,Low Risk Loan,Bad Loan
528,93,Low Risk Loan,Paid
529,64,Good Loan,Good Loan
530,28,Good Loan,High Risk Loan
531,55,Good Loan,Low Risk Loan
532,88,Good Loan,Paid
533,67,High Risk Loan,Good Loan
534,40,High Risk Loan,High Risk Loan
535,46,High Risk Loan,Low Risk Loan
536,14,High Risk Loan,Bad Loan
537,85,High Risk Loan,Paid
538,75,Low Risk Loan,Good Loan
539,38,Low Risk Loan,High Risk Loan
540,44,Low Risk Loan,Low Risk Loan
541,9,Low Risk Loan,Bad Loan
542,83,Low Risk Loan,Paid
543,71,Good Loan,Good Loan
544,40,Good Loan,High Risk Loan
545,45,Good Loan,Low Risk Loan
546,87,Good Loan,Paid
547,76,High Risk Loan,Good Loan
548,29,High Risk Loan,High Risk Loan
549,51,High Risk Loan,Low Risk Loan
550,11,High Risk Loan,Bad Loan
551,91,High Risk Loan,Paid
552,75,Low Risk Loan,Good Loan
553,23,Low Risk Loan,High Risk Loan
554,58,Low Risk Loan,Low Risk Loan
555,16,Low Risk Loan,Bad Loan
556,87,Low Risk Loan,Paid
557,69,Good Loan,Good Loan
558,39,Good Loan,High Risk Loan
559,51,Good Loan,Low Risk Loan
560,82,Good Loan,Paid
561,75,High Risk Loan,Good Loan
562,40,High Risk Loan,High Risk Loan
563,54,High Risk Loan,Low Risk Loan
564,9,High Risk Loan,Bad Loan
565,85,High Risk Loan,Paid
566,80,Low Risk Loan,Good Loan
567,33,Low Risk Loan,High Risk Loan
568,60,Low Risk Loan,Low Risk Loan
569,9,Low Risk Loan,Bad Loan
570,90,Low Risk Loan,Paid
571,67,Good Loan,Good Loan
572,27,Good Loan,High Risk Loan
573,44,Good Loan,Low Risk Loan
574,93,Good Loan,Paid
575,80,High Risk Loan,Good Loan
576,38,High Risk Loan,High Risk Loan
577,50,High Risk Loan,Low Risk Loan
578,12,High Risk Loan,Bad Loan
579,88,High Risk Loan,Paid
580,69,Low Risk Loan,Good Loan
581,21,Low Risk Loan,High Risk Loan
582,58,Low Risk Loan,Low Risk Loan
583,20,Low Risk Loan,Bad Loan
584,82,Low Risk Loan,Paid
585,76,Good Loan,Good Loan
586,36,Good Loan,High Risk Loan
587,44,Good Loan,Low Risk Loan
588,84,Good Loan,Paid
589,67,High Risk Loan,Good Loan
590,23,High Risk Loan,High Risk Loan
591,50,High Risk Loan,Low Risk Loan
592,9,High Risk Loan,Bad Loan
593,84,High Risk Loan,Paid
594,71,Low Risk Loan,Good Loan
595,27,Low Risk Loan,High Risk Loan
596,45,Low Risk Loan,Low Risk Loan
597,16,Low Risk Loan,Bad Loan
598,83,Low Risk Loan,Paid
599,72,Good Loan,Good Loan
600,23,Good Loan,High Risk Loan
601,48,Good Loan,Low Risk Loan
602,81,Good Loan,Paid
603,61,High Risk Loan,Good Loan
604,22,High Risk Loan,High Risk Loan
605,50,High Risk Loan,Low Risk Loan
606,17,High Risk Loan,Bad Loan
607,90,High Risk Loan,Paid
608,79,Low Risk Loan,Good Loan
609,40,Low Risk Loan,High Risk Loan
610,57,Low Risk Loan,Low Risk Loan
611,8,Low Risk Loan,Bad Loan
612,90,Low Risk Loan,Paid
613,67,Good Loan,Good Loan
614,28,Good Loan,High Risk Loan
615,50,Good Loan,Low Risk Loan
616,81,Good Loan,Paid
617,79,High Risk Loan,Good Loan
618,21,High Risk Loan,High Risk Loan
619,55,High Risk Loan,Low Risk Loan
620,12,High Risk Loan,Bad Loan
621,90,High Risk Loan,Paid
622,65,Low Risk Loan,Good Loan
623,21,Low Risk Loan,High Risk Loan
624,53,Low Risk Loan,Low Risk Loan
625,6,Low Risk Loan,Bad Loan
626,81,Low Risk Loan,Paid
627,74,Good Loan,Good Loan
628,25,Good Loan,High Risk Loan
629,53,Good Loan,Low Risk Loan
630,92,Good Loan,Paid
631,65,High Risk Loan,Good Loan
632,23,High Risk Loan,High Risk Loan
633,43,High Risk Loan,Low Risk Loan
634,15,High Risk Loan,Bad Loan
635,90,High Risk Loan,Paid
636,67,Low Risk Loan,Good Loan
637,32,Low Risk Loan,High Risk Loan
638,54,Low Risk Loan,Low Risk Loan
639,6,Low Risk Loan,Bad Loan
640,91,Low Risk Loan,Paid
641,66,Good Loan,Good Loan
642,21,Good Loan,High Risk Loan
643,56,Good Loan,Low Risk Loan
644,84,Good Loan,Paid
645,61,High Risk Loan,Good Loan
646,27,High Risk Loan,High Risk Loan
647,55,High Risk Loan,Low Risk Loan
648,12,High Risk Loan,Bad Loan
649,84,High Risk Loan,Paid
650,80,Low Risk Loan,Good Loan
651,36,Low Risk Loan,High Risk Loan
652,50,Low Risk Loan,Low Risk Loan
653,8,Low Risk Loan,Bad Loan
654,81,Low Risk Loan,Paid
655,62,Good Loan,Good Loan
656,23,Good Loan,High Risk Loan
657,57,Good Loan,Low Risk Loan
658,95,Good Loan,Paid
659,79,High Risk Loan,Good Loan
660,28,High Risk Loan,High Risk Loan
661,58,High Risk Loan,Low Risk Loan
662,7,High Risk Loan,Bad Loan
663,85,High Risk Loan,Paid
664,79,Low Risk Loan,Good Loan
665,22,Low Risk Loan,High Risk Loan
666,51,Low Risk Loan,Low Risk Loan
667,6,Low Risk Loan,Bad Loan
668,92,Low Risk Loan,Paid
669,76,Good Loan,Good Loan
670,25,Good Loan,High Risk Loan
671,53,Good Loan,Low Risk Loan
672,90,Good Loan,Paid
673,70,High Risk Loan,Good Loan
674,24,High Risk Loan,High Risk Loan
675,49,High Risk Loan,Low Risk Loan
676,11,High Risk Loan,Bad Loan
677,93,High Risk Loan,Paid
678,75,Low Risk Loan,Good Loan
679,35,Low Risk Loan,High Risk Loan
680,42,Low Risk Loan,Low Risk Loan
681,20,Low Risk Loan,Bad Loan
682,85,Low Risk Loan,Paid
683,71,Good Loan,Good Loan
684,40,Good Loan,High Risk Loan
685,57,Good Loan,Low Risk Loan
686,89,Good Loan,Paid
687,61,High Risk Loan,Good Loan
688,31,High Risk Loan,High Risk Loan
689,43,High Risk Loan,Low Risk Loan
690,12,High Risk Loan,Bad Loan
691,92,High Risk Loan,Paid
692,77,Low Risk Loan,Good Loan
693,34,Low Risk Loan,High Risk Loan
694,48,Low Risk Loan,Low Risk Loan
695,12,Low Risk Loan,Bad Loan
696,90,Low Risk Loan,Paid
697,77,Good Loan,Good Loan
698,34,Good Loan,High Risk Loan
699,42,Good Loan,Low Risk Loan
700,95,Good Loan,Paid
701,69,High Risk Loan,Good Loan
702,33,High Risk Loan,High Risk Loan
703,51,High Risk Loan,Low Risk Loan
704,20,High Risk Loan,Bad Loan
705,94,High Risk Loan,Paid
706,61,Low Risk Loan,Good Loan
707,26,Low Risk Loan,High Risk Loan
708,60,Low Risk Loan,Low Risk Loan
709,8,Low Risk Loan,Bad Loan
710,85,Low Risk Loan,Paid
711,63,Good Loan,Good Loan
712,28,Good Loan,High Risk Loan
713,51,Good Loan,Low Risk Loan
714,93,Good Loan,Paid
715,71,High Risk Loan,Good Loan
716,35,High Risk Loan,High Risk Loan
717,51,High Risk Loan,Low Risk Loan
718,17,High Risk Loan,Bad Loan
719,94,High Risk Loan,Paid
720,71,Low Risk Loan,Good Loan
721,24,Low Risk Loan,High Risk Loan
722,55,Low Risk Loan,Low Risk Loan
723,83,Low Risk Loan,Paid
724,80,Good Loan,Good Loan
725,38,Good Loan,High Risk Loan
726,41,Good Loan,Low Risk Loan
727,81,Good Loan,Paid
728,62,High Risk Loan,Good Loan
729,32,High Risk Loan,High Risk Loan
730,41,High Risk Loan,Low Risk Loan
731,7,High Risk Loan,Bad Loan
732,93,High Risk Loan,Paid
733,64,Low Risk Loan,Good Loan
734,27,Low Risk Loan,High Risk Loan
735,60,Low Risk Loan,Low Risk Loan
736,90,Low Risk Loan,Paid
737,66,Good Loan,Good Loan
738,33,Good Loan,High Risk Loan
739,42,Good Loan,Low Risk Loan
740,92,Good Loan,Paid
741,79,High Risk Loan,Good Loan
742,34,High Risk Loan,High Risk Loan
743,48,High Risk Loan,Low Risk Loan
744,10,High Risk Loan,Bad Loan
745,93,High Risk Loan,Paid
746,62,Low Risk Loan,Good Loan
747,22,Low Risk Loan,High Risk Loan
748,53,Low Risk Loan,Low Risk Loan
749,89,Low Risk Loan,Paid
750,62,Good Loan,Good Loan
751,31,Good Loan,High Risk Loan
